latitude,longitude,confidence
-33.36909,-60.1642,n
-33.37915,-60.14796,n
-33.369890000000005,-60.159690000000005,n
-33.37715,-60.145219999999995,n
-33.37571,-60.147090000000006,n
-33.366440000000004,-60.15882,n
-33.2473,-60.238769999999995,n
-33.24995,-60.24417,n
-33.25075,-60.23965,n
-33.255,-60.23601,n
-33.25421,-60.24053000000001,n
-33.25054,-60.242419999999996,n
-33.25481,-60.238780000000006,n
-33.25399,-60.24329,n
-32.93248,-60.04871,n
-32.92824,-60.052330000000005,n
-33.25703,-60.286609999999996,n
-33.12621,-60.28601,n
-33.128859999999996,-60.29145,n
-32.8921,-60.113569999999996,n
-32.90062,-60.10631,n
-32.55492,-60.7703,n
-32.55404,-60.775040000000004,n
-33.15878,-60.349030000000006,n
-32.80932,-60.29133,n
-32.89513,-60.439980000000006,n
-32.86806,-60.45006,n
-33.16388,-60.34081,n
-33.202940000000005,-60.203869999999995,n
-33.21158,-60.074619999999996,n
-33.17082,-60.342580000000005,n
-33.16754,-60.36081,n
-32.81197,-60.296769999999995,n
-33.14995,-60.07063,n
-33.16982,-60.080330000000004,n
-33.16903,-60.08481,n
-33.162929999999996,-60.078590000000005,n
-33.15553,-60.10013000000001,n
-33.17557,-60.07488000000001,n
-33.15074,-60.06615,n
-33.17581,-60.09365,n
-33.177409999999995,-60.0847,n
-33.173159999999996,-60.0883,n
-33.21502,-60.0755,n
-32.88393,-60.4612,n
-33.17661,-60.089180000000006,n
-33.07297,-60.50212,n
-33.2064,-60.20475,n
-33.1706,-60.07585,n
-33.168240000000004,-60.0893,n
-33.15898,-60.101009999999995,n
-32.86307,-60.13446999999999,n
-33.17139,-60.071369999999995,n
-33.167159999999996,-60.074980000000004,n
-33.17405,-60.076730000000005,n
-32.86388,-60.12996,n
-33.16795,-60.0705,n
-33.17483,-60.07224,n
-33.21846,-60.07635,n
-32.88387,-60.46376,n
-32.88658,-60.46669,n
-32.871559999999995,-60.450959999999995,n
-32.887370000000004,-60.464659999999995,n
-33.172470000000004,-60.08569,n
-33.21767,-60.080830000000006,n
-33.21066,-60.201119999999996,n
-33.18568,-60.199490000000004,n
-32.80934,-60.29328,n
-33.19765,-60.1931,n
-33.20029,-60.19849,n
-33.184870000000004,-60.20399999999999,n
-33.16892,-60.091919999999995,n
-33.20375,-60.19936,n
-33.19684,-60.19761,n
-33.19846,-60.18858,n
-33.2072,-60.20024,n
-33.136720000000004,-60.10474,n
-33.17052,-60.08296,n
-32.793490000000006,-60.37811,n
-33.20734,-60.078219999999995,n
-33.21078,-60.07909,n
-32.88742,-60.46209,n
-33.199490000000004,-60.20299,n
-33.1942,-60.19221999999999,n
-32.793820000000004,-60.3802,n
-33.172129999999996,-60.074009999999994,n
-33.190740000000005,-60.19135,n
-33.173970000000004,-60.083830000000006,n
-32.88353,-60.26262,n
-33.06865,-60.50583,n
-33.1465,-60.06977,n
-33.07031,-60.4966,n
-33.0738,-60.49751,n
-32.89007,-60.46759,n
-33.187290000000004,-60.190459999999995,n
-33.19283,-60.01858000000001,n
-33.18222,-60.198609999999995,n
-33.186479999999996,-60.19497,n
-33.06948,-60.50121,n
-33.120090000000005,-60.279709999999994,n
-33.12089,-60.275169999999996,n
-33.20456,-60.19485,n
-33.2011,-60.19398,n
-32.95434,-60.05131,n
-32.95483,-60.05701,n
-32.95531,-60.06272,n
-32.95064,-60.063280000000006,n
-32.9352,-60.04789,n
-32.93568,-60.053580000000004,n
-32.9375,-60.049659999999996,n
-32.93284,-60.050219999999996,n
-32.93336,-60.055890000000005,n
-32.92587,-60.04902,n
-32.92352,-60.05132,n
-33.1228,-60.287009999999995,n
-33.27391,-60.13476,n
-33.13228,-60.2859,n
-33.12754,-60.28645,n
-33.12805,-60.292359999999995,n
